db_id	name	org_type	address	linked_cluster_ids
0	עם עובד	Publisher		
1	כתר	Publisher		
2	הקיבוץ המאוחד	Publisher		
3	זמורה ביתן	Publisher		
4	כנרת זמורה ביתן	Publisher		
5	בבל	Publisher		
6	נ. טברסקי	Publisher		
7	ספרית מעריב	Publisher		
8	בימת קדם לספרות	Publisher		
9	דפוס השומר הצעיר	Printer		
10	הקיבוץ הארצי השומר הצעיר	Publisher		
11	ספרי סימן קריאה	Publisher		
12	ידיעות אחרונות ספרי חמד	Publisher		
13	כנרת זמורה ביתן דביר	Publisher		
14	כתר זמורה ביתן	Publisher		
15	מודן	Publisher		
16	ספרי עליית הגג	Publisher		
17	ידיעות אחרונות	Publisher		
18	ספרי חמד	Publisher		
19	ספרית פועלים	Publisher		
20	ספריה לעם	Publisher		
21	חרגול	Publisher		
22	שוקן	Publisher		
23	הספריה החדשה	Publisher		
24	יואל לעבענזאהן	Printer		
25	יוסף פישער	Printer		
26	New York Public Library	Library		
27	YIVO Institute for Jewish Research	Heritage Institution		
28	National Yiddish Book Center	Heritage Institution		
29	Library of Congress	Library		
30	United Jewish Actors Company	Society/ Union		
31	The Russian-Jewish Opera Company	Theatre		
32	The Hebrew Opera and Dramatic Company	Theatre		
33	The Roumanian Opera Company	Theatre		
34	Dramatic Folk Theatre	Theatre		
35	Independent Jewish Actors Company	Traveling Company		
38	The Order of David's Harp	Society/ Union		
39	Union Theatre Actors Company	Society/ Union		
40	דער אָריענטאַל קאָמפּאַניע	Traveling Company		
41	יאַסער טרופּע	Traveling Company		
42	גאָלדפאדעןס טרופּע -Avraham Goldfaden Troupe	Traveling Company		
43	גראַדנערס קאָמפּאַניע	Traveling Company		
44	איזראעליטישע-דראַמאַטישע-געזעלשאַפט	Traveling Company		
47	קולטור| Kultur	Publisher	דזיקא 13, וורשה	
48	נ. ראָזנבּלוּם	Publisher		
49	ע. גיטלין	Publisher	נאלעווקי, איוואנאווסקי באזאר, וורשה	
50	שלמה גאָלדפאַרבּ	Publisher		
52	היברו פּאַבלישינג קאָמפאני	Publisher		
53	Yuropian Hibru poblishing ḳompani	Publisher		
54	Di inṭernatsyonale biblioṭheḳ	Publisher		
55	Elizeum	Publisher		
56	L. Ḥarik	Publisher		
57	Progres	Publisher	Nalewki 32, Warsaw	
58	N. Sṭarovolsḳi| נ. סטאראוואלסקי	Printer	Gęsia 18 גענשע/ גֶנשה, Warsaw	
60	י. לידסקי	Publisher	Nalewki 32, Warsaw	
61	קונסט|Kunst	Publisher		
62	אהרן פויסט| A. Faust	Publisher	Krakowska 13, Krakow	
63	אַמקרויט עט פריינד| Amkroyt un Fraynd	Publisher		
64	בּנימין מונק|Benjamin Munk	Publisher	Kasimirgasse 16, Lemberg	
65	דוד ראָטה|D. Roth	Publisher		
66	ש. ל. דייטשער| Sh. L. Deytsher	Printer	באזיא ציאלא 10, פודגורזה	
67	לעווין אפשטיין	Printer	Gęsia  גענשע/ גֶנשה 5, Warsaw	
68	הצפירה	Printer	פייַנסקא 40, וורשה	
69	ווארשעווער אידישער טעאטר -א.ג. קאמפאניעעץ	Printer/Publisher		
70	D. Salat| א. סאלאט	Printer		
71	Yosef Fischer	Printer	62 Grodzka, Krakow	
72	Munish Necheles	Printer/Publisher		
73	מ. צדרבוים	Printer		
74	פערלאגס-בוכהאנדלונג ״יבנה״	Publisher		
75	Pimelt and Y.Shvabe	Printer	Sierakowska 4, Warsaw	
76	B. Tursh	Printer	Franciszkańska 22, Warsaw	
77	A. Hellmann	Printer/Publisher		
78	Katzenelenbogen & Rabinowitz	Publisher	66 canal st., Manhattan, NY	
79	Meyer Levin	Printer/Publisher		
80	Theodore Lohr	Printer/Publisher	286 Grand St., Manhattan, NY	
81	Arbeiter Zeitung	Printer/Publisher		
82	Joseph Jaffe	Printer/Publisher		
83	A.B.C. Grand Record (Austria)	Publisher		
84	Garland Pub.	Printer/Publisher		
85	Julius Litwak	Printer/Publisher		
86	אליקום צונזער'ס | Elyoḳum Tsunzers	Printer/Publisher		
87	ל. ראבינאוויטץ	Printer/Publisher		
88	Rapaporṭ's Prinṭing | ראפאפארט'ס פרינטינג	Printer/Publisher		
89	Kruger und Lifshits	Printer/Publisher		
90	יאזעף קרוגער	Printer/Publisher		
91	י. ליפשיטץ [ליפשיץ]| Lipshitz Press	Printer/Publisher		
92	Baron	Printer		
93	Chathan Printing	Printer		
94	Julius Litwak|Litwack	Printer/Publisher	13 delancy - 185 Bowery, Manhattan, NY	
95	Dzsheyḳob Gordon| דזשייקאב גארדאן	Printer		
96	Grayzel & Co. Union Printers	Printer	65-67 Suffolk St., NY	
97	Ḳ. Leṿenshṭeyn ,  ק. לעווענשטיין	Printer/Publisher	60 Whitechappel rd., London	
98	Jüdischen Künstlerspiele	Printer/Publisher		
99	Albert Teres	Printer/Publisher		
100	Empire Music	Printer/Publisher		
101	Hebrew Publishing Company	Publisher		
102	J. Katzenelenbogen	Publisher	Ludlow 35, Manhattan, NY;66 canal st., Manhattan, NY	
103	Kruger Printing	Printer		
108	Folḳsbildung	Printer/Publisher		
109	Adler Theatre	Theatre	255 Grand Street, at Chrystie Street, Manhattan, NY	
110	Artef Theatre	Theatre	247 West 48 St., Manhattan, NY	ORG-C05792
111	Bowery Garden Theatre	Theatre	113 1/2 Bowery, Manhattan, NY	
112	Deutsch Jüdisches Theater	Theatre	Siebenbürger Str. 20, ( Holowna 74), Tchernovici	
113	Gradina Lieblich Jigniza	Theatre	10 Calea Văcăreşti, Bucharest;10 Negru Vodă, Bucharest	
115	Grand Theatre	Theatre	255 Grand Street, at Chrystie Street, Manhattan, NY	
116	Irwing Place (Deutsches) Theatre	Theatre	Irwing Place and 15th St., Manhattan, NY	
117	Mariinski	Theatre	1 Tchaikovsky Street, Odessa	
118	National Theatre	Theatre	104-106 Bowery, Manhattan, NY	
119	Oriental Theatre	Theatre	113 1/2 Bowery, Manhattan, NY	
120	People's Theatre NY	Theatre	199 Bowery, Manhattan, NY	
121	People's Theater Ohio	Theatre	3718 Woodland Av., Cleveland, Ohio	
122	Perry Theatre	Theatre	East 22nd St., Cleveland, Ohio	
123	Poole's Theatre	Theatre	Eighth Street and Third Avenue, Manhattan, NY	
124	Ringtheater	Theatre	Schottenring 7, Vienna	
125	Roumanian Opera House|Central Theatre	Theatre	104-106 Bowery, Manhattan, NY	
126	Salon Garibaldi	Theatre	Sarmiento 2419, Buenos Aires	
127	Schildkraut Theatre	Theatre		
128	Second Avenue Theatre	Theatre	189 Second Avenue, Manhattan, NY	
129	Terrace Garden Theatre	Theatre	58th Street and Lexington, Manhattan, NY	
130	Thalia Theatre|Bowery Theatre	Theatre	46-48 Bowery, Manhattan, NY	
131	Turn Hall	Theatre	66-68 Fourth Street, Manhattan, NY	
132	Union Theatre	Theatre	Eighth Street and Third Avenue, Manhattan, NY	
133	V. Pillings's National Theatre	Theatre	104-106 Bowery, Manhattan, NY	
134	Windsor Theatre	Theatre	37 and 39 Bowery, Manhattan, NY	
136	פאָלקס גאַרדען⸗האָל Folks Garden Hall	Theatre		
137	פּאמול ווערדי - Gradina Pomul verde	Theatre	קאלעא וואקארעשט 1, בוקרשט	
138	רוף גאַרדן - Roof Garden	Theatre		
139	City Theater	Theatre	114 east 14th street, Manhattan, NY	
140	Lenox Theater	Theatre	Lenox Ave and 111 street, Manhattan, NY	
141	New Orpheum Theater	Theatre	125 Battery Park and Lexington, Manhattan, NY	
143	Empire Theatre	Theatre		
144	Kessler's Lyric Theatre	Theatre	Siegel Street and Broadway, Brooklyn, NY	
145	Grand Opera House	Theatre		
146	Metropolitan Theatre	Theatre		
147	Kaminski's Theatre	Theatre	Ulica Obozna 1-3, Warsaw	
148	Salon Erfoon Espanol	Theatre	Piedras 534, Buenos Aires	
149	Turner Hall	Theatre	West 12th street, Chicago	
150	Hub Theatre	Theatre		
151	Tsentral Theater	Theatre	Leshno st. 1, Warsaw	
152	איזראעליטישער נאציאנאל גארטען  Israelitisches Nationalgarten	Theatre	קאלעא וואקארעשט 35, בוקרשט	
153	Glickman's Yiddish Players	Company on Tour		
154	Columbia Theatre	Theatre		
155	Academy of Music	Theatre		
156	Thomashefsky Theatre	Theatre		
157	Baumritter	Printer		
158	פ. קאנטאראוויטש|יודישע טהעאַטער⸗בּיבּליאָטעק|Teater bibliyotek	Publisher		
160	Kalich Theatre	Theatre	Bowery 45-47, NYC	
161	Muranover Yiddish Teater	Theatre	Bonifraterska street 14, Muranow, Warsaw	
162	Olimpic Theatre (St. Louis, MO)	Theatre	S Broadway & Walnut St, St. Louis, MO	
163	Royal Theatre (Harry Bernstein)	Theatre	12222 Madison Avenue, Lakewood, Cleveland	
164	Feynman's Folks Theatre	Theatre		
165	Gilmore's Auditorium	Theatre	8th and Walnut Street, Philadelphia	
166	Jardin d'Hiver	Theatre	Chmielna 9, Warsaw	ORG-C00468
167	New Star Theatre	Theatre	Lexington Ave. and 107 Street, NY	
168	Casino Teater (previously Gilmore's)	Theatre	8th and Walnut Street, Philadelphia	
169	Die Feymos Teatre	Theatre	1307 Franklin Ave. St. Louis, MO	
170	Madison Street Theater	Theatre	Madison Street, Chicago, IL	
171	Olimpic Theatre	Theatre	3rd Ave. between 129-130th streets, NY	
172	Park Theatre	Theatre	3rd Ave. between 129-130th streets, NY	
173	Teater Ermitage	Theatre	Bonifraterska street 14, Muranow, Warsaw	
174	Yiddish theatre on Alexanderplatz	Theatre	Mokotowska 72, Warsaw	
175	Sommertheater im botanischen Garten	Theatre	Botanic Garden, Vilnius	
176	Lyric Theatre	Theatre	Seigel Street 16-18-20, Brooklyn, NY	
177	Oriental Theater (Philadelphia)	Theatre	3טע און גרין סטס., פילאַדעלפיע	
178	3rd Street Theatre	Theatre		
179	Aba Shoengold Troupe	Traveling Company		
180	Abraham Axelrad Troupe	Traveling Company		
181	Abraham Fiszon Troupe	Traveling Company		
182	Adolf Gertner Troupe	Traveling Company		
183	Agid's Vaudeville House	Kleinkunst		
184	Amateur Drama Society	Amateur		
185	Am Olam	Society/ Union		
186	Amphion Theatre	Theatre		
187	Anshel Schorr's Troupe	Traveling Company		
188	Aquarium Theatre	Theatre		
189	Arbeter Ring (Workmen's Circle)	Society/ Union		
190	Arch Street Theatre	Theatre		
191	Arthur Hopkins' Theatre	Theatre		
193	Bagatela Theatre	Theatre		ORG-C01621
194	Baratov Troupe	Traveling Company		
195	Belloy Troupe	Traveling Company		
196	Bennie Shoengold Troupe	Traveling Company		
197	Berger Troupe	Traveling Company		
198	Ber Hart troupe	Traveling Company		
199	Berl Bernstein Troupe	Traveling Company		
200	Boston theatre	Theatre		
201	British Theatre Guild	Society/ Union		
203	Bronstein Troupe	Traveling Company		
204	Bulgarov Theatre	Theatre		
205	Bunes Badkhan (Tshizshik)	Traveling Company		
206	Camp Kinderland	Society/ Union		
207	Charles Nathanson's Troupe	Traveling Company		
208	Chicago's Drama Society	Society/ Union		ORG-C07959
209	Chorus of the Lemberg Polish Opera	Musical organization		
210	Cidal Circ	Theatre		
211	Cohen Brothers Troupe	Traveling Company		
212	Colisseum Theatre	Theatre		
213	Dagmar Theatre	Theatre		
214	David Shvartbard Troupe	Traveling Company		
215	Der Moment⁩ - ⁨דער מאמענט⁩⁩	Journals/ Newspapers		
216	Der Tog⁩ - ⁨דער טאג	Journals/ Newspapers		
217	Der veg	Journals/ Newspapers		
218	Der yidish-rumenysher gezangs-farayn	Musical organization		
219	Der Yud⁩ - ⁨דער יוד⁩⁩	Journals/ Newspapers		
220	Deutsche presse verwaltung	Journals/ Newspapers		
221	Di Fraye Yidishe Folks-Bine	Theatre		
222	di Idishe federatsye far muziḳ un drama	Journals/ Newspapers		
223	Di idishe tsayṭung⁩ - ⁨די אידישע	Journals/ Newspapers		
224	Di Tsayt --די צײט	Journals/ Newspapers		
225	Di tsukunft- די צוקונפט	Journals/ Newspapers		
226	Dos artistishe vinkele	Traveling Company		
227	Dos Yiddishe Vort --דאס יודישע ווארט	Journals/ Newspapers		
228	Dramatic Arts	Amateur		
229	Dramatic Arts Dramatishe Kunst	Amateur		
230	Dramatic Circle	Amateur		
231	Dramatic Club	Amateur		
232	Dramatic union	Society/ Union		
233	E. Relkin Troupe	Traveling Company		
234	Edelhofer Troupe	Traveling Company		
235	Eldorado Theatre	Theatre		
236	Elvings Metropolitan Theatre	Theatre		
237	Elysium Theater	Theatre		
239	Ester Rukhl Kaminska Troupe	Company on Tour		
240	Esther Vaksman Troupe	Traveling Company		
241	Fanny Vaksman Troupe	Traveling Company		
242	Feldman Troupe	Traveling Company		
243	Filipesko Troupe	Traveling Company		
244	Finkel, Feinman and Mogulesko's Troupe	Traveling Company		
245	Fishzon-Spivakovski Troupe	Traveling Company		
247	Folk Singer Troupe	Kleinkunst		
248	Folks un Jungt Theatre	Theatre		
249	Forward	Journals/ Newspapers		
250	Fraye Yidishe Folks-Bine	Society/ Union		
251	Free Dramatic Studio	Education		
252	Garden Theatre	Theatre		
253	Gardetski Quartet	Musical organization		
254	Genfer Troupe	Traveling Company		
255	George Beker Troupe	Traveling Company		
256	German Choral School	Education		
257	Gimpel Theatre	Theatre		
258	Gleichman Troupe	Traveling Company		
259	Glickman and Michalesko Troupe	Company on Tour		
260	Globe Theatre	Theatre		
261	Goldene pave	Kleinkunst		
262	Golubok Troupe	Traveling Company		
263	Groyse Teater	Theatre		
264	Guzik Troupe	Traveling Company		
265	Ha-Asif	Journals/ Newspapers		
266	Habima	Company on Tour		
267	ha-Dor⁩ - ⁨הדור	Journals/ Newspapers		
268	ha-Karmel⁩ - ⁨הכרמל	Journals/ Newspapers		
269	Hart Troupe	Traveling Company		
270	HaTsfira	Journals/ Newspapers		
271	ha-Tsofeh ⁩ - ⁨הצפה	Journals/ Newspapers		
272	Haynṭ⁩ - ⁨היינט⁩⁩	Journals/ Newspapers		
273	Hazamir	Musical organization		
274	Hazman	Journals/ Newspapers		
275	Hazomir (The Nightingale)	Society/ Union		
276	Hebrew Actors' Union (HAU)	Society/ Union		ORG-C00203
277	Hebrew Actors Protective Union	Society/ Union		
278	Hengens Theatre	Theatre		
279	Hirshbein Troupe	Traveling Company		
281	Hope Theatre	Theatre		
282	Hopkinson Theatre	Theatre		
283	Hurwitz Troupe	Traveling Company		
284	Illustrirte Vokh	Journals/ Newspapers		
285	Isidor Hollander Troupe	Traveling Company		
286	Israelita	Journals/ Newspapers		
287	Itzik Mendl Bergman Troupe	Traveling Company		
288	Jacob Gertner Troupe	Traveling Company		
289	Jacob P. Adler troupe	Traveling Company		
290	Jacob Silbert Troupe	Traveling Company		
291	Jacob Spivakovski Troupe	Traveling Company		
292	Joseph Kessler Troupe (star tour)	Company on Tour		
293	Julius Adler and H. Serotsky Troupe	Traveling Company		
294	Julius Nathanson Troupe	Traveling Company		
295	Kalmen Juvelier's Theatre Troupe	Traveling Company		
296	Kamer-teater	Kleinkunst		
297	Kaminska Troupe	Traveling Company		
298	Karl Zilberman, Max Kurtz, Harry Feinberg, Gazovski and Aba Rosenzweig Toupe	Traveling Company		
299	Keni Lipzin Troupe (star tour)	Company on Tour		
300	Khayim Abramovitsh Troupe	Traveling Company		
301	Kinder Zhurnal (Children's Journal)	Journals/ Newspapers		
302	Kompaneyets Troupe	Traveling Company		
303	Kopilov Troupe	Traveling Company		
304	Krause-Spivakovski Troupe	Traveling Company		
305	Krause Troupe	Traveling Company		
306	Kunst-Ring	Society/ Union		
307	Kunst vinkl	Theatre		
308	Lawndale Theatre	Theatre		
309	Lazar Bernstein Troupe	Traveling Company		
310	Leksikon fun yidishn teater (לעקסיקאן פון יידישן טעאטער Lexicon of Yiddish Theatre or Encyclopedia of the Yiddish Theatre)	Printer/Publisher		
311	Lempkovitsh Troupe	Traveling Company		
312	Leon Berger Troupe	Traveling Company		
313	Leon Golubok Troupe	Traveling Company		
314	Levitan Troupe	Traveling Company		
315	Liberesco Troupe	Traveling Company		
316	Liberty Theatre	Theatre		
317	Lidia Potocka's Tour	Company on Tour		
318	Lieberman Theatre	Theatre		
319	Lira (as drama society)	Society/ Union		
320	Lira (as drama school)	Education		
321	Lit. Dram. Gesellschaft	Theatre		
322	Literarishe Trupe (Literary Troupe)	Traveling Company		ORG-C01922
323	Literarisze Bleter⁩ - ⁨ליטערארישע בלעטער	Journals/ Newspapers		
324	Literary Drama Club	Kleinkunst		
325	Littman Troupe	Traveling Company		
326	Lublin Municipal Theatre	Theatre		
327	M.D. Waxman Troupe	Traveling Company		
328	Max Gabel Theatre	Kleinkunst		
329	Meerson and Sam Adler Troupe	Traveling Company		
330	Meerson Troupe	Traveling Company		
331	Mendl Elkin's Children Theatre Studio	Company on Tour		
332	Brownsville Metropolitan Singer Hall	Theatre		
333	Michalesko guest-starring Troupe	Company on Tour		
334	Mike Thomashefsky Troupe	Traveling Company		
335	Mitelman, Baran and Gizets Troupe	Traveling Company		
336	Mitleman Troupe	Traveling Company		
337	Mogulesco Troupe	Traveling Company		
338	Mordechai Segalesco Troupe	Traveling Company		
340	Morris Akselrad Troupe	Traveling Company		
341	Moscow State Jewish Theatre	Company on Tour		ORG-C00998 | ORG-C05038
342	Moshe Schorr Troupe	Traveling Company		
343	Moshkovich troupe	Traveling Company		
344	Mount Morris Theatre	Theatre		
345	Naftali Goldfaden Troupe	Traveling Company		
346	National Opera Warsaw	Theatre		
347	Neue Lodzer Zeitung	Journals/ Newspapers		
348	New York's Public Theatre	Theatre		
349	Nordisk Film	Media (Radio/ Film)		
350	Nord Star Theatre	Theatre		
351	Nowa Gazeta	Journals/ Newspapers		
352	Nowy Dziennik	Journals/ Newspapers		
353	Nowy Teatr	Theatre		
354	Odessa Municipal Theatre	Theatre		
355	Oriental Operetta Society	Traveling Company		
356	Pavilion Theatre	Theatre		
357	People's Theater London	Theatre		
358	Peretz Society Drama studio	Education		
359	Peretz Theatre	Theatre		
360	Petrograd Theatre Society	Society/ Union		
361	Plaza Theatre	Theatre		
362	"Poale Zion (""Workers of Zion"")"	Society/ Union		
363	Progresiv dramatik klub (Progressive Drama Club)	Society/ Union		
364	Prospect Theatre	Theatre		
365	Public Theatre (Folks Theatre)	Theatre		
366	Rabinovitsh Troupe	Traveling Company		
367	Rappel Troupe	Traveling Company		
368	Rappo Circus	Circus		
369	Remeslengi Club	Kleinkunst		
370	Rosenberg and Spivakovski Troupe	Traveling Company		
371	Rumanian Opera (National Theatre in Bucharest)	Theatre		
372	Rumenish-yidish teater under the direction of Izak Libresko and Leon Berger	Traveling Company		
373	Sabsey Troupe	Traveling Company		
374	Sam Adler and Kaminski Troupe	Traveling Company		
375	Sam Adler and Spivakovski Troupe	Traveling Company		
376	Sam Adler Troupe	Traveling Company		
377	Sam Dayen Troupe	Traveling Company		
378	Samolesko Troupe	Traveling Company		
379	Sam Wallerstein Troupe	Traveling Company		
380	Sarah Adler Troupe	Traveling Company		
381	Satz Public Theatre	Theatre		
382	Serotsky and Weissman Troupe	Traveling Company		
383	Shaari tsion choral school	Education		
384	Shlifershteyn Troupe	Amateur		
385	Shomer Troupe	Traveling Company		
386	Sidney M. Goldin Productions	Media (Radio/ Film)		
387	Sincoff's Metropolitan Theatre	Theatre		
388	Sniegoff Troupe	Traveling Company		
390	Spivakovski and Weinstock Troupe	Traveling Company		
391	Spivakovski Troupe	Traveling Company		
392	Spivakovsky and Sh. Krause Troupe	Traveling Company		
393	Standard Theatre	Theatre		
394	Stein Quartet	Musical organization		
395	Stramer Troupe	Traveling Company		
396	Synagogue chorus	Musical organization		
397	teater gesselshaft	Theatre		
398	Teater un kunst	Journals/ Newspapers		
399	Teatr i Iskusstvo	Journals/ Newspapers		
400	theater Solovtsov	Theatre		
401	Theatre Royal	Theatre		
402	The Gayety Theatre	Theatre		
403	The Hebrew Actors' Union (HAU)	Society/ Union		
404	The Hebrew Dramatic Club	Theatre		
405	The Jewish National Workers' Alliance (Farband-Labor Zionist Order)	Society/ Union		
406	The Lyceum Theatre	Theatre		
407	The Monument-National Theatre	Theatre		
408	The Pavilion Theatre	Theatre		
409	The Peoples Theatre Detroit	Theatre		
410	The Public Theatre	Theatre		
411	The Royal Danish Theatre school	Education		
412	The Russian State Theatre	Theatre		
413	The St.Petersburg State Conservatory	Education		
414	The Vilna Troupe	Company on Tour		
415	The Vilna Troupe (Azro/Alomis branch)	Company on Tour		
416	The Yiddish Art Theatre (as stable theatre)	Theatre		
417	The Yiddish Art Theatre (as company on tour)	Company on Tour		
418	The Yiddish Dramatic Amateur Circle	Amateur		
419	The Yiddish Theatre Society	Theatre		
420	Tornberg Dramatic Union	Amateur		
421	Treitler Troupe	Traveling Company		
423	Tshistogorski troupe	Traveling Company		
424	Tsimerman Theatre	Traveling Company		
425	Unzer Leben⁩ - ⁨אונזער לעבען	Journals/ Newspapers		
426	Unzer teater	Company on Tour		ORG-C00837
427	Unzer vinkl (Our Corner)	Company on Tour		ORG-C00794
428	Vaksman-Spivakovski Troupe	Traveling Company		
429	Vaksman Troupe	Traveling Company		
430	Varshaver tageblat	Journals/ Newspapers		
431	Vaynshtoks, Vaynshtayns, and Goldschmidt Troupe	Traveling Company		
432	Victoria Theatre	Theatre		
433	Vikt	Company on Tour		
434	Vilna Yiddish State Theatre	Company on Tour		
435	Vilner Operetta	Traveling Company		
436	Vine Court	Kleinkunst		
437	Voskhod	Journals/ Newspapers		
438	Weinstock-Schorr Troupe	Traveling Company		
439	Wolf Litvak’s yard	Kleinkunst		
440	Wolgeschaffen Troupe	Traveling Company		
441	Wonderland Theatre	Theatre		
442	Yiddish artists union	Society/ Union		
443	Yiddish Art Theatre	Theatre		
444	Yiddish Dramatic Circle	Amateur		
445	Yiddish dramatic school	Education		
446	Yiddish Dramatic Society - דער יידיש דראמגעזעלשאפט	Amateur		
447	Yiddish Theatre Society	Society/ Union		
448	Yidishe Natsionale Radikale Shul	Education		
449	Yidishes ṭogblaṭ⁩ - ⁨יידישעס טאגעבלאט⁩⁩	Journals/ Newspapers		
450	Yidishn folks teater (Vilnius)	Theatre		
451	Yosef Goldshmidt Troupe	Traveling Company		
452	Yosef Vaynshtok Troupe	Traveling Company		
453	Yosef Veynshtok and Leon Berger Troupe	Traveling Company		
454	Yung-yidish	Society/ Union		
455	Zandberg Troupe	Traveling Company		
456	Zaslavsky Troupe	Traveling Company		
457	Zayderman Troupe	Traveling Company		
458	Zhitomirski Troupe	Traveling Company		
459	Ziegler Troupe	Traveling Company		
460	Zuntog-blat	Journals/ Newspapers		
461	דער יודישער העראלד - The Jewish herald	Journals/ Newspapers		
462	⁨⁨Der Fraynd⁩ - ⁨דער פֿרײַנד⁩⁩	Journals/ Newspapers		
463	⁨⁨Di ṿahrhayṭ⁩ - ⁨דיא ווארהייט	Journals/ Newspapers		
464	Judisches Theater	newspaper		ORG-C04844
465	בלאָך פּאָבלישינג קאָמפּאַני	publisher		ORG-C07944
466	יידישער שפּיגל	theatre		ORG-C00002
467	בלויען פויגל	troupe		ORG-C00005
468	קינדער-קאָלעקטיוו א'ר פֿון מאַרק מייערסאָן	troupe		ORG-C00008
469	ראַפּעלס טרופּע	troupe	קאַראָוואַ גאַס	ORG-C00009
470	שוואַרצבאַרדס טרופּע	troupe		ORG-C00010
471	יידישן מלוכה-טעאַטער אין באָקו	theatre		ORG-C00011
472	אָדעסער יידישן מלוכה-טעאַטער	theatre		ORG-C00012
473	קיעווער יידישן מלוכה-טעאַטער א'נ פון שלום-עליכם	theatre		ORG-C00013
474	פֿאַרייניקטע דראַמאַטישע קאָמפּאָניע	theatre		ORG-C00020
475	גאָרטן-טעאַטער „אַלהאַמבראַ“	theatre		ORG-C00025
476	בוף	theatre		ORG-C00007
477	יידישן באַוועגלעכן טעאַטערקאָלעקטיוו אויפן נאָמען פון אסתר-רחל קאמינסקאַ	troupe		ORG-C00014
478	כאַרקאָווער יידישן מלוכה-טעאַטער	Theatre		ORG-C00018_S01
479	אָרטיקער פילהאַרמאָניע	Theatre		ORG-C00017
480	יידיש אַרבעטער-טעאַטער (באָקו)	Theatre		ORG-C00016
481	וואַרשעווער יודישען קאָלענדאַר	Publisher		ORG-C00021
482	יודישער האַנדעלס קאַלענדאָר	Publisher		ORG-C00022
483	טרופּע פֿון ווייספעלד	Troupe		ORG-C00028
484	אינסטיטוט א'נ פֿון אָסטראָווסקי	School		ORG-C00036
485	קאָמפּאַנעעצס טרופּע	Troupe		ORG-C00047
486	טרופּע פֿון גוזיק	Troupe		ORG-C00034
487	ירושלימער אוניווערזיטעט	School		ORG-C00040
488	אַראַראַט	Theatre		ORG-C00055
489	בורג-טעאַטער	Theatre		ORG-C00052
490	טרופּע ציפקוס	Troupe		ORG-C00050
491	טעאַטער „קאָמעדיאָ“	Theatre		ORG-C00038
492	יידל גאָלדפאַדנס טרופּע	Troupe		ORG-C00048
493	סאַן פּאָולאַ יידישער געזעלשאַפט	Organization		ORG-C00051
494	ווינער דייטשן פאָלקס-טעאַטער	Theatre		ORG-C00053
495	דרוקעריי פון ראָם	Publisher		ORG-C00074
496	אַקטיאָרן-פאַריין (בוענאָס איירעס)	Union		ORG-C00071
497	באַלאַגעניידען	Theatre		ORG-C00054_S01
498	הכל הבל	Theatre		ORG-C00058
499	יידישן מלוכה-טעאַטער אין יאָס	Theatre		ORG-C01656
500	ריגער יידישן מלוכה-טעאַטער	Theatre		ORG-C05354
501	מינסקער יידישן מלוכה-טעאַטער	Theatre		ORG-C02284
502	בוקאַרעשטער יידישן מלוכה-טעאַטער	Theatre		ORG-C00293
503	צאָלמאַן	Troupe		ORG-C03322
504	העבראיקאַ	Theatre		ORG-C00060
505	יאָסער יידישן מלוכה-טעאַטער	Theatre		ORG-C00305
506	ביראָ ביאָזשאַנער יידישן מלוכה-טעאַטער	Theatre		ORG-C00317
507	נאָוואָשטשי	Theatre		ORG-C00215
508	ווילנער דרוקער-פאַריין	Union		ORG-C00074
509	ווערדי-טעאַטער	Theatre		ORG-C00240
510	מאָלדעוואָנישער יידישער מלוכה-טעאַטער	Theatre		ORG-C00235
